Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! GREATER         [ reduce using rule 38 (expression -> expression EQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 38 (expression -> expression EQUAL expression .) ]


state 85

    (39) expression -> expression NOTEQ expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOTEQ expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . LESSEQUAL expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 39 (expression -> expression NOTEQ expression .)
    DO              reduce using rule 39 (expression -> expression NOTEQ expression .)
    END             reduce using rule 39 (expression -> expression NOTEQ expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression NOTEQ expression .)
    ELSE            reduce using rule 39 (expression -> expression NOTEQ expression .)
    RPAREN          reduce using rule 39 (expression -> expression NOTEQ expression .)
    COMMA           reduce using rule 39 (expression -> expression NOTEQ expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQ           shift and go to state 62
    LESS            shift and go to state 63
    LESSEQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    GREATEREQUAL    shift and go to state 66

  ! PLUS            [ reduce using rule 39 (expression -> expression NOTEQ expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression NOTEQ expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression NOTEQ expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression NOTEQ expression .) ]
  ! EQUAL           [ reduce using rule 39 (expression -> expression NOTEQ expression .) ]
  ! NOTEQ           [ reduce using rule 39 (expression -> expression NOTEQ expression .) ]
  ! LESS            [ reduce using rule 39 (expression -> expression NOTEQ expression .) ]
  ! LESSEQUAL       [ reduce using rule 39 (expression -> expression NOTEQ expression .) ]
  ! GREATER         [ reduce using rule 39 (expression -> expression NOTEQ expression .) ]
  ! GREATEREQUAL    [ reduce using rule 39 (expression -> expression NOTEQ expression .) ]


state 86

    (40) expression -> expression LESS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOTEQ expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . LESSEQUAL expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 40 (expression -> expression LESS expression .)
    DO              reduce using rule 40 (expression -> expression LESS expression .)
    END             reduce using rule 40 (expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression LESS expression .)
    ELSE            reduce using rule 40 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 40 (expression -> expression LESS expression .)
    COMMA           reduce using rule 40 (expression -> expression LESS expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQ           shift and go to state 62
    LESS            shift and go to state 63
    LESSEQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    GREATEREQUAL    shift and go to state 66

  ! PLUS            [ reduce using rule 40 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression LESS expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression LESS expression .) ]
  ! EQUAL           [ reduce using rule 40 (expression -> expression LESS expression .) ]
  ! NOTEQ           [ reduce using rule 40 (expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 40 (expression -> expression LESS expression .) ]
  ! LESSEQUAL       [ reduce using rule 40 (expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 40 (expression -> expression LESS expression .) ]
  ! GREATEREQUAL    [ reduce using rule 40 (expression -> expression LESS expression .) ]


state 87

    (41) expression -> expression LESSEQUAL expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOTEQ expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . LESSEQUAL expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 41 (expression -> expression LESSEQUAL expression .)
    DO              reduce using rule 41 (expression -> expression LESSEQUAL expression .)
    END             reduce using rule 41 (expression -> expression LESSEQUAL expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression LESSEQUAL expression .)
    ELSE            reduce using rule 41 (expression -> expression LESSEQUAL expression .)
    RPAREN          reduce using rule 41 (expression -> expression LESSEQUAL expression .)
    COMMA           reduce using rule 41 (expression -> expression LESSEQUAL expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQ           shift and go to state 62
    LESS            shift and go to state 63
    LESSEQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    GREATEREQUAL    shift and go to state 66

  ! PLUS            [ reduce using rule 41 (expression -> expression LESSEQUAL expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression LESSEQUAL expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression LESSEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression LESSEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 41 (expression -> expression LESSEQUAL expression .) ]
  ! NOTEQ           [ reduce using rule 41 (expression -> expression LESSEQUAL expression .) ]
  ! LESS            [ reduce using rule 41 (expression -> expression LESSEQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 41 (expression -> expression LESSEQUAL expression .) ]
  ! GREATER         [ reduce using rule 41 (expression -> expression LESSEQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 41 (expression -> expression LESSEQUAL expression .) ]


state 88

    (42) expression -> expression GREATER expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOTEQ expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . LESSEQUAL expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 42 (expression -> expression GREATER expression .)
    DO              reduce using rule 42 (expression -> expression GREATER expression .)
    END             reduce using rule 42 (expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression GREATER expression .)
    ELSE            reduce using rule 42 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 42 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 42 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQ           shift and go to state 62
    LESS            shift and go to state 63
    LESSEQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    GREATEREQUAL    shift and go to state 66

  ! PLUS            [ reduce using rule 42 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression GREATER expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression GREATER expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression GREATER expression .) ]
  ! EQUAL           [ reduce using rule 42 (expression -> expression GREATER expression .) ]
  ! NOTEQ           [ reduce using rule 42 (expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 42 (expression -> expression GREATER expression .) ]
  ! LESSEQUAL       [ reduce using rule 42 (expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 42 (expression -> expression GREATER expression .) ]
  ! GREATEREQUAL    [ reduce using rule 42 (expression -> expression GREATER expression .) ]


state 89

    (43) expression -> expression GREATEREQUAL expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOTEQ expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . LESSEQUAL expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 43 (expression -> expression GREATEREQUAL expression .)
    DO              reduce using rule 43 (expression -> expression GREATEREQUAL expression .)
    END             reduce using rule 43 (expression -> expression GREATEREQUAL expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression GREATEREQUAL expression .)
    ELSE            reduce using rule 43 (expression -> expression GREATEREQUAL expression .)
    RPAREN          reduce using rule 43 (expression -> expression GREATEREQUAL expression .)
    COMMA           reduce using rule 43 (expression -> expression GREATEREQUAL expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQ           shift and go to state 62
    LESS            shift and go to state 63
    LESSEQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    GREATEREQUAL    shift and go to state 66

  ! PLUS            [ reduce using rule 43 (expression -> expression GREATEREQUAL expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression GREATEREQUAL expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression GREATEREQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression GREATEREQUAL expression .) ]
  ! EQUAL           [ reduce using rule 43 (expression -> expression GREATEREQUAL expression .) ]
  ! NOTEQ           [ reduce using rule 43 (expression -> expression GREATEREQUAL expression .) ]
  ! LESS            [ reduce using rule 43 (expression -> expression GREATEREQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 43 (expression -> expression GREATEREQUAL expression .) ]
  ! GREATER         [ reduce using rule 43 (expression -> expression GREATEREQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 43 (expression -> expression GREATEREQUAL expression .) ]


state 90

    (46) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (expression -> LPAREN expression RPAREN .)


state 91

    (50) expression -> NEW LPAREN ID . RPAREN

    RPAREN          shift and go to state 99


state 92

    (27) while_statement -> WHILE expression DO statement .

    END             reduce using rule 27 (while_statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 27 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 27 (while_statement -> WHILE expression DO statement .)


state 93

    (28) read_statement -> READ LPAREN id_list RPAREN .

    END             reduce using rule 28 (read_statement -> READ LPAREN id_list RPAREN .)
    SEMICOLON       reduce using rule 28 (read_statement -> READ LPAREN id_list RPAREN .)
    ELSE            reduce using rule 28 (read_statement -> READ LPAREN id_list RPAREN .)


state 94

    (29) write_statement -> WRITE LPAREN expr_list RPAREN .

    END             reduce using rule 29 (write_statement -> WRITE LPAREN expr_list RPAREN .)
    SEMICOLON       reduce using rule 29 (write_statement -> WRITE LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 29 (write_statement -> WRITE LPAREN expr_list RPAREN .)


state 95

    (32) expr_list -> expr_list COMMA . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expression                     shift and go to state 100

state 96

    (30) writeln_statement -> WRITELN LPAREN expr_list RPAREN .

    END             reduce using rule 30 (writeln_statement -> WRITELN LPAREN expr_list RPAREN .)
    SEMICOLON       reduce using rule 30 (writeln_statement -> WRITELN LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 30 (writeln_statement -> WRITELN LPAREN expr_list RPAREN .)


state 97

    (13) type -> ARRAY LBRACKET NUMBER . DOTDOT NUMBER RBRACKET OF type

    DOTDOT          shift and go to state 101


state 98

    (26) if_statement -> IF expression THEN statement ELSE . statement
    (18) statement -> . assignment
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . read_statement
    (22) statement -> . write_statement
    (23) statement -> . writeln_statement
    (24) assignment -> . ID ASSIGN expression
    (25) if_statement -> . IF expression THEN statement
    (26) if_statement -> . IF expression THEN statement ELSE statement
    (27) while_statement -> . WHILE expression DO statement
    (28) read_statement -> . READ LPAREN id_list RPAREN
    (29) write_statement -> . WRITE LPAREN expr_list RPAREN
    (30) writeln_statement -> . WRITELN LPAREN expr_list RPAREN
    (31) writeln_statement -> . WRITELN LPAREN RPAREN

    ID              shift and go to state 13
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    READ            shift and go to state 25
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 27

    statement                      shift and go to state 102
    assignment                     shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    read_statement                 shift and go to state 20
    write_statement                shift and go to state 21
    writeln_statement              shift and go to state 22

state 99

    (50) expression -> NEW LPAREN ID RPAREN .

    THEN            reduce using rule 50 (expression -> NEW LPAREN ID RPAREN .)
    PLUS            reduce using rule 50 (expression -> NEW LPAREN ID RPAREN .)
    MINUS           reduce using rule 50 (expression -> NEW LPAREN ID RPAREN .)
    TIMES           reduce using rule 50 (expression -> NEW LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 50 (expression -> NEW LPAREN ID RPAREN .)
    EQUAL           reduce using rule 50 (expression -> NEW LPAREN ID RPAREN .)
    NOTEQ           reduce using rule 50 (expression -> NEW LPAREN ID RPAREN .)
    LESS            reduce using rule 50 (expression -> NEW LPAREN ID RPAREN .)
    LESSEQUAL       reduce using rule 50 (expression -> NEW LPAREN ID RPAREN .)
    GREATER         reduce using rule 50 (expression -> NEW LPAREN ID RPAREN .)
    GREATEREQUAL    reduce using rule 50 (expression -> NEW LPAREN ID RPAREN .)
    DO              reduce using rule 50 (expression -> NEW LPAREN ID RPAREN .)
    END             reduce using rule 50 (expression -> NEW LPAREN ID RPAREN .)
    SEMICOLON       reduce using rule 50 (expression -> NEW LPAREN ID RPAREN .)
    ELSE            reduce using rule 50 (expression -> NEW LPAREN ID RPAREN .)
    RPAREN          reduce using rule 50 (expression -> NEW LPAREN ID RPAREN .)
    COMMA           reduce using rule 50 (expression -> NEW LPAREN ID RPAREN .)


state 100

    (32) expr_list -> expr_list COMMA expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOTEQ expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . LESSEQUAL expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . GREATEREQUAL expression

    RPAREN          reduce using rule 32 (expr_list -> expr_list COMMA expression .)
    COMMA           reduce using rule 32 (expr_list -> expr_list COMMA expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQ           shift and go to state 62
    LESS            shift and go to state 63
    LESSEQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    GREATEREQUAL    shift and go to state 66


state 101

    (13) type -> ARRAY LBRACKET NUMBER DOTDOT . NUMBER RBRACKET OF type

    NUMBER          shift and go to state 103


state 102

    (26) if_statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 26 (if_statement -> IF expression THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 26 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 26 (if_statement -> IF expression THEN statement ELSE statement .)


state 103

    (13) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER . RBRACKET OF type

    RBRACKET        shift and go to state 104


state 104

    (13) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET . OF type

    OF              shift and go to state 105


state 105

    (13) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF . type
    (9) type -> . INTEGER
    (10) type -> . REAL
    (11) type -> . BOOLEAN
    (12) type -> . STRING
    (13) type -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    BOOLEAN         shift and go to state 49
    STRING          shift and go to state 50
    ARRAY           shift and go to state 51

    type                           shift and go to state 106

state 106

    (13) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .

    SEMICOLON       reduce using rule 13 (type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 68 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 68 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 68 resolved as shift
WARNING: shift/reduce conflict for LESS in state 68 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 68 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 79 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 84 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 84 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 84 resolved as shift
WARNING: shift/reduce conflict for LESS in state 84 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 84 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 85 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 85 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 85 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 85 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 85 resolved as shift
WARNING: shift/reduce conflict for LESS in state 85 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 85 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 86 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 86 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 86 resolved as shift
WARNING: shift/reduce conflict for LESS in state 86 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 86 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 87 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 87 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 87 resolved as shift
WARNING: shift/reduce conflict for LESS in state 87 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 87 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 88 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 88 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 88 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 88 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 88 resolved as shift
WARNING: shift/reduce conflict for LESS in state 88 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 88 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 89 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 89 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 89 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 89 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 89 resolved as shift
WARNING: shift/reduce conflict for LESS in state 89 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 89 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 89 resolved as shift
